ID Race,Race,ID Ethnicity,Ethnicity,ID Year,Year,Hispanic Population Moe,Geography,ID Geography,Slug Geography,Population,share
2,"American Indian & Alaska Native Alone",1,"Hispanic or Latino",2016,"2016",5132,"California","04000US06","california",148930,0.003852879554685459
3,"Asian Alone",0,"Not Hispanic or Latino",2016,"2016",8302,"California","04000US06","california",5280818,0.1366169052858051
3,"Asian Alone",1,"Hispanic or Latino",2016,"2016",3314,"California","04000US06","california",73790,0.0019089772533421071
4,"Native Hawaiian & Other Pacific Islander Alone",0,"Not Hispanic or Latino",2016,"2016",1923,"California","04000US06","california",138956,0.003594848125971078
4,"Native Hawaiian & Other Pacific Islander Alone",1,"Hispanic or Latino",2016,"2016",1340,"California","04000US06","california",11952,0.0003092030916376862
5,"Some Other Race Alone",0,"Not Hispanic or Latino",2016,"2016",3556.0000000000005,"California","04000US06","california",90413,0.0023390210110641
5,"Some Other Race Alone",1,"Hispanic or Latino",2016,"2016",33022,"California","04000US06","california",5043187,0.13046929485500233
6,"Two or More Races",0,"Not Hispanic or Latino",2016,"2016",11153.512451241537,"California","04000US06","california",1107850,0.028660529206058456
6,"Two or More Races",1,"Hispanic or Latino",2016,"2016",11396.565272045784,"California","04000US06","california",679309,0.017573999579761124
0,"White Alone",0,"Not Hispanic or Latino",2015,"2015",2834,"California","04000US06","california",14879258,0.38726421252454096
0,"White Alone",1,"Hispanic or Latino",2015,"2015",28761,"California","04000US06","california",8867755,0.23080211102835643
1,"Black or African American Alone",0,"Not Hispanic or Latino",2015,"2015",6110,"California","04000US06","california",2160795,0.05623926771764866
1,"Black or African American Alone",1,"Hispanic or Latino",2015,"2015",3912,"California","04000US06","california",104592,0.0027222283877574266
2,"American Indian & Alaska Native Alone",0,"Not Hispanic or Latino",2015,"2015",2512,"California","04000US06","california",142191,0.00370082201969191
2,"American Indian & Alaska Native Alone",1,"Hispanic or Latino",2015,"2015",5078,"California","04000US06","california",144837,0.003769689775485911
3,"Asian Alone",0,"Not Hispanic or Latino",2015,"2015",8874,"California","04000US06","california",5192548,0.13514706258980658
3,"Asian Alone",1,"Hispanic or Latino",2015,"2015",3141,"California","04000US06","california",69430,0.0018070628438312502
4,"Native Hawaiian & Other Pacific Islander Alone",0,"Not Hispanic or Latino",2015,"2015",1713,"California","04000US06","california",139009,0.003618003728332684
4,"Native Hawaiian & Other Pacific Islander Alone",1,"Hispanic or Latino",2015,"2015",1155,"California","04000US06","california",11361,0.00029569409432186135
5,"Some Other Race Alone",0,"Not Hispanic or Latino",2015,"2015",3573,"California","04000US06","california",84477,0.002198692897282623
5,"Some Other Race Alone",1,"Hispanic or Latino",2015,"2015",34474,"California","04000US06","california",4890314,0.12728078242932128
6,"Two or More Races",0,"Not Hispanic or Latino",2015,"2015",11654.279299896669,"California","04000US06","california",1072500,0.027914084689745294
6,"Two or More Races",1,"Hispanic or Latino",2015,"2015",10979.969034564716,"California","04000US06","california",662397,0.017240285273877123
0,"White Alone",0,"Not Hispanic or Latino",2014,"2014",3435.0000000000005,"California","04000US06","california",14905601,0.39156309467642775
0,"White Alone",1,"Hispanic or Latino",2014,"2014",26890,"California","04000US06","california",8745312,0.2297352136710824
1,"Black or African American Alone",0,"Not Hispanic or Latino",2014,"2014",6064,"California","04000US06","california",2155929,0.05663523605271979
1,"Black or African American Alone",1,"Hispanic or Latino",2014,"2014",3676,"California","04000US06","california",106394,0.0027949201038592036
2,"American Indian & Alaska Native Alone",0,"Not Hispanic or Latino",2014,"2014",2746,"California","04000US06","california",145736,0.003828415852924271
2,"American Indian & Alaska Native Alone",1,"Hispanic or Latino",2014,"2014",5855,"California","04000US06","california",141624,0.0037203955560365797
3,"Asian Alone",0,"Not Hispanic or Latino",2014,"2014",8006,"California","04000US06","california",5062736,0.1329956823404678
3,"Asian Alone",1,"Hispanic or Latino",2014,"2014",3020,"California","04000US06","california",67800,0.001781073961329154
4,"Native Hawaiian & Other Pacific Islander Alone",0,"Not Hispanic or Latino",2014,"2014",1878.9999999999998,"California","04000US06","california",136464,0.003584844794377901
4,"Native Hawaiian & Other Pacific Islander Alone",1,"Hispanic or Latino",2014,"2014",907,"California","04000US06","california",10822,0.0002842888260988806
5,"Some Other Race Alone",0,"Not Hispanic or Latino",2014,"2014",3868.9999999999995,"California","04000US06","california",81869,0.00215065994306868
5,"Some Other Race Alone",1,"Hispanic or Latino",2014,"2014",33991,"California","04000US06","california",4808460,0.12631597197776967
6,"Two or More Races",0,"Not Hispanic or Latino",2014,"2014",11956.350781070285,"California","04000US06","california",1044136,0.027428959316908225
6,"Two or More Races",1,"Hispanic or Latino",2014,"2014",12301.759548942582,"California","04000US06","california",654037,0.017181242926929734
0,"White Alone",0,"Not Hispanic or Latino",2013,"2013",2896,"California","04000US06","california",14937880,0.3966597149311346
0,"White Alone",1,"Hispanic or Latino",2013,"2013",24916,"California","04000US06","california",8529287,0.22648625842394182
1,"Black or African American Alone",0,"Not Hispanic or Latino",2013,"2013",5113,"California","04000US06","california",2153341,0.057179708714323874
1,"Black or African American Alone",1,"Hispanic or Latino",2013,"2013",4349,"California","04000US06","california",102031,0.0027093260472127634
2,"American Indian & Alaska Native Alone",0,"Not Hispanic or Latino",2013,"2013",2523,"California","04000US06","california",146496,0.003890047422964403
2,"American Indian & Alaska Native Alone",1,"Hispanic or Latino",2013,"2013",4806,"California","04000US06","california",139901,0.0037149241243456675
3,"Asian Alone",0,"Not Hispanic or Latino",2013,"2013",7583.000000000001,"California","04000US06","california",4938488,0.13113636220607133
3,"Asian Alone",1,"Hispanic or Latino",2013,"2013",3059,"California","04000US06","california",67147,0.001783018064041276
4,"Native Hawaiian & Other Pacific Islander Alone",0,"Not Hispanic or Latino",2013,"2013",2119,"California","04000US06","california",136053,0.0036127445256974654
4,"Native Hawaiian & Other Pacific Islander Alone",1,"Hispanic or Latino",2013,"2013",989.9999999999999,"California","04000US06","california",10237,0.00027183278361789123
5,"Some Other Race Alone",0,"Not Hispanic or Latino",2013,"2013",3194,"California","04000US06","california",81604,0.0021669085156153555
5,"Some Other Race Alone",1,"Hispanic or Latino",2013,"2013",33173,"California","04000US06","california",4789357,0.1271763451255087
6,"Two or More Races",0,"Not Hispanic or Latino",2013,"2013",11207.697578004147,"California","04000US06","california",994974,0.02642048960119446
6,"Two or More Races",1,"Hispanic or Latino",2013,"2013",11437.014689157308,"California","04000US06","california",632385,0.016792319514330384
